Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,April,May,June,July,August,September,October,November,December,January,February,March,Total
East Garo Hills,11.1.2,Number of children (9 months to 5 years old) were administered 5th dose of Vitamin A (Dose-5),TOTAL,197.0,115.0,9.0,3.0,0.0,5.0,0.0,18.0,0.0,0.0,0.0,0.0,347.0
East Garo Hills,11.1.3,Number of children (9 months to 5 years old) administered 9th dose of Vitamin A (Dose-9),TOTAL,144.0,40.0,0.0,17.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,211.0
East Garo Hills,12.1,Number of cases of Diptheria reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,12.2,Number of cases of Pertusis reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,12.3,Number of cases of Tetanus neonatarum reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,12.4,Number of cases of Tetanus other than neonatarum reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,12.5,Number of cases of Polio reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,12.6,Number of cases of Measles reported in children below 5 years of age,TOTAL,23.0,13.0,14.0,16.0,8.0,2.0,11.0,0.0,1.0,0.0,0.0,7.0,95.0
East Garo Hills,12.7,Number of cases of Diarrhoea and Dehydration reported in children below 5 years of age,TOTAL,408.0,492.0,443.0,546.0,493.0,364.0,412.0,347.0,393.0,270.0,427.0,687.0,5282.0
East Garo Hills,12.8,Number of cases of Malaria reported in children below 5 years of age,TOTAL,170.0,225.0,297.0,285.0,275.0,257.0,241.0,216.0,55.0,84.0,100.0,126.0,2331.0
East Garo Hills,12.9,Number of children below 5 years of age admitted with Respiratory Infections,TOTAL,9.0,10.0,18.0,11.0,9.0,15.0,9.0,12.0,0.0,10.0,5.0,11.0,119.0
East Garo Hills,13.1,Number of Patients operated for cataract,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,13.2,Number of Intraocular Lens(IOL) implantations,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,13.3,Number of School children detected with Refractive errors,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,13.4,Number of children provided free glasses,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,13.5,Number of eyes collected through eye donation,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,13.6,Number of eyes utilised for corneal transplant,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,14.01,Number of CHC or SDH or DH functioning as First Referral units (FRUs),TOTAL,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,-1.0
East Garo Hills,14.02,Number of PHCs functioning 24X7 with atleast 3 Staff Nurses,TOTAL,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,7.0,10.0,9.0,-1.0
East Garo Hills,14.03,Number of Anganwadi centres reported to have conducted VHNDs,TOTAL,222.0,252.0,306.0,298.0,330.0,308.0,336.0,353.0,221.0,410.0,326.0,346.0,-1.0
East Garo Hills,14.04,Number of facilities having a Rogi Kalyan Samiti (RKS),TOTAL,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,-1.0
East Garo Hills,14.05,Number of RKS meetings held during the month,TOTAL,4.0,4.0,0.0,6.0,0.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,28.0
East Garo Hills,14.06,Number of facilities having Ambulance services (Assured Referral Services),TOTAL,18.0,19.0,19.0,18.0,19.0,17.0,18.0,18.0,19.0,18.0,18.0,19.0,-1.0
East Garo Hills,14.07,Total Number of times the Ambulance was used for transporting patients during the month,TOTAL,104.0,84.0,99.0,97.0,96.0,92.0,85.0,74.0,63.0,80.0,89.0,101.0,1064.0
East Garo Hills,14.08,Number of Institutions having Operational Sick New Born and Child Care Units (SNCU),TOTAL,,,,,,,,,1.0,1.0,1.0,1.0,-1.0
East Garo Hills,14.09,Number of functional Laproscopes in CHC/SDH/DH,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,-1.0
East Garo Hills,14.10.1.a,Number of male patients admitted (Inpatients) during the month,1. Children,110.0,152.0,171.0,168.0,178.0,120.0,118.0,103.0,52.0,87.0,105.0,117.0,1481.0
East Garo Hills,14.10.1.a,Number of male patients admitted (Inpatients) during the month,2. Adults,184.0,259.0,270.0,268.0,247.0,236.0,285.0,229.0,119.0,128.0,154.0,180.0,2559.0
East Garo Hills,14.10.1.b,Number of female patients (Inpatients) admitted during the month,1. Children,96.0,166.0,183.0,148.0,167.0,154.0,106.0,93.0,69.0,81.0,85.0,137.0,1485.0
East Garo Hills,14.10.1.b,Number of female patients (Inpatients) admitted during the month,2. Adults,354.0,533.0,502.0,575.0,485.0,508.0,387.0,428.0,270.0,288.0,350.0,445.0,5125.0
East Garo Hills,14.10.1.c,Total number of patients admitted (Inpatients) during the month (sum of items 14.10.1.a and 14.10.1.b),1. Children,206.0,318.0,354.0,316.0,345.0,274.0,224.0,196.0,121.0,168.0,190.0,254.0,2966.0
East Garo Hills,14.10.1.c,Total number of patients admitted (Inpatients) during the month (sum of items 14.10.1.a and 14.10.1.b),2. Adults,538.0,792.0,772.0,843.0,732.0,744.0,672.0,657.0,389.0,416.0,504.0,625.0,7684.0
East Garo Hills,14.10.2.a,Number of death cases of Inpatient males,TOTAL,6.0,4.0,7.0,16.0,8.0,7.0,8.0,8.0,1.0,5.0,2.0,1.0,73.0
East Garo Hills,14.10.2.b,Number of death cases of Inpatient females,TOTAL,0.0,7.0,7.0,9.0,1.0,5.0,4.0,2.0,4.0,2.0,3.0,2.0,46.0
East Garo Hills,14.10.2.c,Number of cases of death of Inpatients (sum of items 14.10.2.a and 14.10.2.b),TOTAL,6.0,11.0,14.0,25.0,9.0,12.0,12.0,10.0,5.0,7.0,5.0,3.0,119.0
East Garo Hills,14.11,In-Patient Head Count at midnight,TOTAL,1151.0,1324.0,1442.0,900.0,1148.0,760.0,1199.0,962.0,576.0,678.0,838.0,992.0,11970.0
East Garo Hills,14.12.1,OPD attendance (All),TOTAL,17724.0,20703.0,20828.0,22965.0,19861.0,18754.0,19136.0,15808.0,9717.0,12080.0,17386.0,17616.0,212578.0
East Garo Hills,14.13.1,Number of major operations carried out using general or spinal anaesthesia,TOTAL,0.0,0.0,0.0,2.0,2.0,2.0,10.0,11.0,1.0,6.0,141.0,6.0,181.0
East Garo Hills,14.13.1A,"Out of 14.13.1,Gynecology- Hysterectomy surgeries",TOTAL,,,,,,,0.0,8.0,0.0,0.0,0.0,0.0,8.0
East Garo Hills,14.13.2,Number of minor operations carried out without anaesthesia or using local anaesthesia,TOTAL,72.0,131.0,111.0,118.0,111.0,78.0,57.0,48.0,8.0,16.0,46.0,67.0,863.0
East Garo Hills,14.14.a,Number of patients given AYUSH treatment,TOTAL,1040.0,1756.0,1554.0,1543.0,766.0,1329.0,1144.0,857.0,334.0,1044.0,595.0,879.0,12841.0
East Garo Hills,14.14.b,Number of patients on whom Dental Procedure was conducted,TOTAL,216.0,166.0,260.0,345.0,252.0,219.0,204.0,244.0,127.0,171.0,223.0,118.0,2545.0
East Garo Hills,14.14.c,Number of Adolescents counselled,TOTAL,20.0,104.0,20.0,73.0,90.0,34.0,29.0,36.0,13.0,20.0,50.0,190.0,679.0
East Garo Hills,15.1.1.a,Number of Haemoglobin (Hb) tests conducted,TOTAL,560.0,639.0,622.0,829.0,583.0,628.0,664.0,571.0,407.0,563.0,671.0,584.0,7321.0
East Garo Hills,15.1.1.b,"Out of the total number of Hb tests conducted, number of cases having Hb less than 7gm/dl",TOTAL,32.0,39.0,36.0,41.0,34.0,23.0,38.0,34.0,18.0,24.0,13.0,22.0,354.0
East Garo Hills,15.1.2.a,Number of HIV tests conducted on males,1. Number tested,5.0,0.0,0.0,14.0,10.0,8.0,4.0,4.0,2.0,5.0,0.0,2.0,54.0
East Garo Hills,15.1.2.a,Number of HIV tests conducted on males,2. Number Positive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,15.1.2.b,Number of HIV tests conducted on Female-Non ANC (i.e. non pregnant females),1. Number tested,4.0,0.0,0.0,3.0,5.0,5.0,3.0,5.0,2.0,1.0,1.0,1.0,30.0
East Garo Hills,15.1.2.b,Number of HIV tests conducted on Female-Non ANC (i.e. non pregnant females),2. Number Positive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,15.1.2.c,Number of HIV tests conducted on Female with ANC (i.e. pregnant females),1. Number tested,43.0,2.0,0.0,101.0,72.0,82.0,90.0,83.0,49.0,39.0,79.0,31.0,671.0
East Garo Hills,15.1.2.c,Number of HIV tests conducted on Female with ANC (i.e. pregnant females),2. Number Positive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,15.1.2.d,Total number of HIV tests conducted (sum of items 15.1.2.a to 15.1.2.c),1. Number tested,52.0,2.0,0.0,118.0,87.0,95.0,97.0,92.0,53.0,45.0,80.0,34.0,755.0
East Garo Hills,15.1.2.d,Total number of HIV tests conducted (sum of items 15.1.2.a to 15.1.2.c),2. Number Positive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,15.2,Number of Widal tests conducted,Number tested,74.0,148.0,166.0,112.0,222.0,139.0,147.0,127.0,56.0,43.0,29.0,70.0,1333.0
East Garo Hills,15.3.a,Number of VDRL tests conducted on males,Number tested,5.0,1.0,23.0,15.0,10.0,8.0,4.0,4.0,2.0,5.0,0.0,2.0,79.0
East Garo Hills,15.3.b,Number of VDRL tests conducted on Female-Non ANC (i.e. non pregnant females),Number tested,4.0,0.0,9.0,11.0,8.0,10.0,3.0,5.0,8.0,17.0,1.0,1.0,77.0
East Garo Hills,15.3.c,Number of VDRL tests conducted on Female with ANC (i.e. pregnant females),Number tested,53.0,50.0,11.0,109.0,80.0,108.0,92.0,83.0,56.0,40.0,84.0,34.0,800.0
East Garo Hills,15.3.d,Total number of VDRL tests conducted (sum of items 15.3.a to 15.3.c),Number tested,62.0,51.0,43.0,135.0,98.0,126.0,99.0,92.0,66.0,62.0,85.0,37.0,956.0
East Garo Hills,15.4.1,Number of blood smears examined for Malaria,TOTAL,2872.0,4578.0,6036.0,5716.0,4090.0,3147.0,3848.0,2499.0,940.0,1291.0,1795.0,2189.0,39001.0
East Garo Hills,15.4.2,"Out of blood smears examined for malaria, number of blood smears tested positive for Plasmodium Vivax",TOTAL,15.0,35.0,65.0,65.0,21.0,13.0,23.0,114.0,7.0,9.0,13.0,48.0,428.0
East Garo Hills,15.4.3,"Out of blood smears examined for malaria, number of blood smears tested positive for Plasmodium Falciparum",TOTAL,327.0,569.0,684.0,622.0,630.0,525.0,607.0,425.0,145.0,174.0,209.0,270.0,5187.0
East Garo Hills,16.1.1,Stock position of DPT vaccines,1. Balance From Previous Month,38.0,0.0,61.0,430.0,113.0,164.0,9.0,198.0,332.0,172.0,401.0,151.0,2069.0
East Garo Hills,16.1.1,Stock position of DPT vaccines,2. Stocks Received,0.0,600.0,500.0,0.0,500.0,0.0,500.0,400.0,0.0,500.0,0.0,500.0,3500.0
East Garo Hills,16.1.1,Stock position of DPT vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.1.1,Stock position of DPT vaccines,4. Stock Distributed,38.0,539.0,131.0,317.0,449.0,155.0,311.0,266.0,160.0,271.0,250.0,197.0,3084.0
East Garo Hills,16.1.1,Stock position of DPT vaccines,5. Total Stock,0.0,61.0,430.0,113.0,164.0,9.0,198.0,332.0,172.0,401.0,151.0,454.0,2485.0
East Garo Hills,16.1.1A,Stock Position of Pentavalent,1. Balance From Previous Month,,,,,,,,,,,,,
East Garo Hills,16.1.1A,Stock Position of Pentavalent,2. Stocks Received,,,,,,,,,,,,,
East Garo Hills,16.1.1A,Stock Position of Pentavalent,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.1.1A,Stock Position of Pentavalent,4. Stock Distributed,,,,,,,,,,,,,
East Garo Hills,16.1.1A,Stock Position of Pentavalent,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,16.1.2,Stock position of OPV vaccines,1. Balance From Previous Month,692.0,408.0,635.0,935.0,620.0,747.0,542.0,420.0,543.0,432.0,445.0,350.0,6769.0
East Garo Hills,16.1.2,Stock position of OPV vaccines,2. Stocks Received,0.0,600.0,500.0,0.0,500.0,0.0,65.0,400.0,0.0,3800.0,0.0,3900.0,9765.0
East Garo Hills,16.1.2,Stock position of OPV vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.1.2,Stock position of OPV vaccines,4. Stock Distributed,284.0,373.0,200.0,315.0,373.0,205.0,187.0,277.0,111.0,3787.0,95.0,3636.0,9843.0
East Garo Hills,16.1.2,Stock position of OPV vaccines,5. Total Stock,408.0,635.0,935.0,620.0,747.0,542.0,420.0,543.0,432.0,445.0,350.0,614.0,6691.0
East Garo Hills,16.1.3,Stock position of TT vaccines,1. Balance From Previous Month,765.0,362.0,540.0,371.0,158.0,380.0,185.0,435.0,230.0,44.0,339.0,9.0,3818.0
East Garo Hills,16.1.3,Stock position of TT vaccines,2. Stocks Received,0.0,500.0,500.0,0.0,500.0,0.0,500.0,500.0,0.0,500.0,0.0,500.0,3500.0
East Garo Hills,16.1.3,Stock position of TT vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.1.3,Stock position of TT vaccines,4. Stock Distributed,403.0,322.0,669.0,213.0,278.0,195.0,250.0,705.0,186.0,205.0,330.0,271.0,4027.0
East Garo Hills,16.1.3,Stock position of TT vaccines,5. Total Stock,362.0,540.0,371.0,158.0,380.0,185.0,435.0,230.0,44.0,339.0,9.0,238.0,3291.0
East Garo Hills,16.1.4,Stock position of DT vaccines,1. Balance From Previous Month,,,,,,,,,,,,,
East Garo Hills,16.1.4,Stock position of DT vaccines,2. Stocks Received,,,,,,,,,,,,,
East Garo Hills,16.1.4,Stock position of DT vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.1.4,Stock position of DT vaccines,4. Stock Distributed,,,,,,,,,,,,,
East Garo Hills,16.1.4,Stock position of DT vaccines,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,16.1.5,Stock position of BCG vaccines,1. Balance From Previous Month,298.0,3.0,251.0,321.0,61.0,183.0,11.0,246.0,331.0,191.0,491.0,282.0,2669.0
East Garo Hills,16.1.5,Stock position of BCG vaccines,2. Stocks Received,0.0,600.0,300.0,0.0,500.0,0.0,500.0,400.0,0.0,500.0,0.0,500.0,3300.0
East Garo Hills,16.1.5,Stock position of BCG vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.1.5,Stock position of BCG vaccines,4. Stock Distributed,295.0,352.0,230.0,260.0,378.0,172.0,265.0,315.0,140.0,200.0,209.0,242.0,3058.0
East Garo Hills,16.1.5,Stock position of BCG vaccines,5. Total Stock,3.0,251.0,321.0,61.0,183.0,11.0,246.0,331.0,191.0,491.0,282.0,540.0,2911.0
East Garo Hills,16.1.6,Stock position of Measles vaccines,1. Balance From Previous Month,462.0,209.0,404.0,689.0,404.0,795.0,480.0,415.0,500.0,295.0,545.0,290.0,5488.0
East Garo Hills,16.1.6,Stock position of Measles vaccines,2. Stocks Received,0.0,600.0,500.0,0.0,800.0,0.0,500.0,400.0,0.0,500.0,0.0,1000.0,4300.0
East Garo Hills,16.1.6,Stock position of Measles vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.1.6,Stock position of Measles vaccines,4. Stock Distributed,253.0,405.0,215.0,285.0,409.0,315.0,565.0,315.0,205.0,250.0,255.0,203.0,3675.0
East Garo Hills,16.1.6,Stock position of Measles vaccines,5. Total Stock,209.0,404.0,689.0,404.0,795.0,480.0,415.0,500.0,295.0,545.0,290.0,1087.0,6113.0
East Garo Hills,16.1.7,Stock position of JE vaccines,1. Balance From Previous Month,,,,,,,,,,,,,
East Garo Hills,16.1.7,Stock position of JE vaccines,2. Stocks Received,,,,,,,,,,,,,
East Garo Hills,16.1.7,Stock position of JE vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.1.7,Stock position of JE vaccines,4. Stock Distributed,,,,,,,,,,,,,
East Garo Hills,16.1.7,Stock position of JE vaccines,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,16.1.8,Stock position of Hepatitis B vaccines,1. Balance From Previous Month,712.0,478.0,615.0,975.0,750.0,890.0,665.0,435.0,265.0,165.0,550.0,320.0,6820.0
East Garo Hills,16.1.8,Stock position of Hepatitis B vaccines,2. Stocks Received,0.0,500.0,500.0,0.0,500.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,2000.0
East Garo Hills,16.1.8,Stock position of Hepatitis B vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.1.8,Stock position of Hepatitis B vaccines,4. Stock Distributed,234.0,363.0,140.0,225.0,360.0,225.0,230.0,170.0,100.0,115.0,230.0,138.0,2530.0
East Garo Hills,16.1.8,Stock position of Hepatitis B vaccines,5. Total Stock,478.0,615.0,975.0,750.0,890.0,665.0,435.0,265.0,165.0,550.0,320.0,182.0,6290.0
East Garo Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),1. Balance From Previous Month,500.0,375.0,125.0,125.0,0.0,,,,,,,,1125.0
East Garo Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),2. Stocks Received,0.0,0.0,,0.0,0.0,,,,,,,,0.0
East Garo Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),3. Unusable Stock,,,,125.0,,,,,,,,,125.0
East Garo Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),4. Stock Distributed,125.0,250.0,0.0,,0.0,,,,,,,,375.0
East Garo Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),5. Total Stock,375.0,125.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625.0
East Garo Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),1. Balance From Previous Month,8892.0,8542.0,8542.0,8290.0,2953.0,1953.0,1953.0,1113.0,693.0,693.0,696.0,696.0,45016.0
East Garo Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),2. Stocks Received,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),4. Stock Distributed,350.0,0.0,252.0,5337.0,1000.0,0.0,840.0,420.0,0.0,0.0,0.0,0.0,8199.0
East Garo Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),5. Total Stock,8542.0,8542.0,8290.0,2953.0,1953.0,1953.0,1113.0,693.0,693.0,693.0,696.0,696.0,36817.0
East Garo Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),1. Balance From Previous Month,1770.0,,0.0,1900.0,900.0,,,,,,,,4570.0
East Garo Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),2. Stocks Received,0.0,,2000.0,0.0,0.0,,,,,,,,2000.0
East Garo Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),4. Stock Distributed,1770.0,,100.0,1000.0,900.0,,,,,,,,3770.0
East Garo Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),5. Total Stock,0.0,0.0,1900.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2800.0
East Garo Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),1. Balance From Previous Month,,,,,,,,,,,,,
East Garo Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),2. Stocks Received,,,,,,,,,,,,,
East Garo Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),4. Stock Distributed,,,,,,,,,,,,,
East Garo Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),1. Balance From Previous Month,,,,,,,,,,,,,
East Garo Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),2. Stocks Received,,,,,,,,,,,,,
East Garo Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),4. Stock Distributed,,,,,,,,,,,,,
East Garo Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,16.3.01,Stock Position of Oxytocin Injection,1. Balance From Previous Month,,,,,,,,,,,,,
East Garo Hills,16.3.01,Stock Position of Oxytocin Injection,2. Stocks Received,,,,,,,,,,,,,
East Garo Hills,16.3.01,Stock Position of Oxytocin Injection,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.3.01,Stock Position of Oxytocin Injection,4. Stock Distributed,,,,,,,,,,,,,
East Garo Hills,16.3.01,Stock Position of Oxytocin Injection,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,16.3.02,Stock Position of Gloves,1. Balance From Previous Month,,,,,,,,,,,,,
East Garo Hills,16.3.02,Stock Position of Gloves,2. Stocks Received,,,,,,,,,,,,,
East Garo Hills,16.3.02,Stock Position of Gloves,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.3.02,Stock Position of Gloves,4. Stock Distributed,,,,,,,,,,,,,
East Garo Hills,16.3.02,Stock Position of Gloves,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,16.3.03,Stock Position of MVA Syringes,1. Balance From Previous Month,,,,,,,,,,,,,
East Garo Hills,16.3.03,Stock Position of MVA Syringes,2. Stocks Received,,,,,,,,,,,,,
East Garo Hills,16.3.03,Stock Position of MVA Syringes,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.3.03,Stock Position of MVA Syringes,4. Stock Distributed,,,,,,,,,,,,,
East Garo Hills,16.3.03,Stock Position of MVA Syringes,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,16.3.04,Stock Position of Fluconazole Tablets,1. Balance From Previous Month,,,,,,,,,,,,,
East Garo Hills,16.3.04,Stock Position of Fluconazole Tablets,2. Stocks Received,,,,,,,,,,,,,
East Garo Hills,16.3.04,Stock Position of Fluconazole Tablets,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.3.04,Stock Position of Fluconazole Tablets,4. Stock Distributed,,,,,,,,,,,,,
East Garo Hills,16.3.04,Stock Position of Fluconazole Tablets,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Garo Hills,16.3.05,Stock Position of Blood Transfusion Sets,1. Balance From Previous Month,,,,,,,,,,,,,
East Garo Hills,16.3.05,Stock Position of Blood Transfusion Sets,2. Stocks Received,,,,,,,,,,,,,
East Garo Hills,16.3.05,Stock Position of Blood Transfusion Sets,3. Unusable Stock,,,,,,,,,,,,,
East Garo Hills,16.3.05,Stock Position of Blood Transfusion Sets,4. Stock Distributed,,,,,,,,,,,,,
